path,bytes,sha256
clinic_inventory/views/views.xml,1952,e2ee47a4259f94121fef4702d154705b6f2749af00601cd6b9d587c25d6eeee3
clinic_encounter/AGENTS.md,1366,8b7e19fe51ddfaf5eff2681ec92e6d528d96b5bbf952ebf5be1dc2161023318f
clinic_encounter/__init__.py,108,6b0b18fbd3ee4b737edd5943a3d8fc3a02c3fe5291694da65f96393d2547ddc3
clinic_encounter/__manifest__.py,2549,0d2bf4bdd044cc67dfc76381586f44e98fc43483ab4aff3622f789497b23bc35
clinic_encounter/controllers/__init__.py,52,ddf24cab455dcfeb1498fe225d01e3407cf7ef5e12501d9f0e621db87473e308
clinic_encounter/controllers/controllers.py,836,10d352ab13d0cd878bac702e09227f005c2d06df3601da9fcc1e334218fcfbf8
clinic_encounter/data/clinic_encounter_mail_templates.xml,978,02b8ac910ae623f29f03a7b7fe74a364bc8a555e1f75b655b14422bb898b289e
clinic_encounter/data/clinic_encounter_sequences.xml,3870,feb8d839097aa648cd0e1f68aa6c6c6eaaa57dee5cfcd41f544c12fd3c578a89
clinic_encounter/demo/demo.xml,48,c3744bcef962c0d0654aff105a9c56690b1efbbed640df86431679fe71170189
clinic_encounter/docs/CLINIC_ENCOUNTER_BASELINE_CONTRACT.json,37959,3b56e967961ea0e93376107c896e7828a6ae1d7483a103222e93764a6242dc2f
clinic_encounter/docs/CLINIC_ENCOUNTER_ENTERPRISE_COMPLETENESS_MATRIX.md,1387,e66dedc120e4e2146ef67577e23ba37077ae3e445d42fcc5cde47e42ef01b1e6
clinic_encounter/docs/CLINIC_ENCOUNTER_ENTERPRISE_DEVELOPMENT_GUARDRAIL.md,3997,29b325b5415136dcf2abdff23e330d5241f71acf847d8e4b45932cfe1d08d20d
clinic_encounter/docs/CLINIC_ENCOUNTER_ODOO19_HARDENING.patch,367651,30848f1c739786dec7a917fc063a95f07109f4203bc5ee01996f684100b83a03
clinic_encounter/docs/CLINIC_ENCOUNTER_ODOO19_REVIEW.md,4376,7e8db7ba645ef3eeab0af95656557d3c3a8ba1f49091695879cc4e712340b6ed
clinic_encounter/docs/CLINIC_ENCOUNTER_RUNTIME_FIX_M2M_RELATION.md,1915,4510fccfe4b0027fc3cf524823eb8a2568af9b768ab0e515302edc80f226d3c8
clinic_encounter/docs/CLINIC_ENCOUNTER_STATIC_GATE_RESULT.txt,1502,496d811fa874aacd19c96ecd2f2b4c98fa6050479ecd0902bb15d8da1948d144
clinic_encounter/docs/CLINIC_ENCOUNTER_STRUCTURAL_INVENTORY.md,4990,39f44260028d9f4464424fbf713c34f749335194ad9ed1764bd18d0767580930
clinic_encounter/docs/CLINIC_ENCOUNTER_UI_UX_MATRIX.md,5096,c5d92aa3108f22e431547ccb4efc1927e50a92a3525a63a7309d248dded2d083
clinic_encounter/hooks.py,939,ba4e0faa38ac1946d50ac3dbcda02669f500bdfe7ad3677de1293e4e5dc0834d
clinic_encounter/models/__init__.py,1240,0ce141f379f7c86c1d39cdf576d07686a7c34bda560cba478ec3b5c00c290ec2
clinic_encounter/models/adverse_event.py,25631,181bee1b474a099b33af591965063b0d01cee8b2cf93cf8c206d5a9ebc43037c
clinic_encounter/models/anesthesia.py,36049,e736c7a972f9aada42fb1511cd90ec5743f01b45c68c22bd3027f37e47e43cb8
clinic_encounter/models/checklist.py,34550,29b326d47dc9e14cdfffb35fe070e7b9e3cf1209e5ce52a21c1b3767a5d1c2a3
clinic_encounter/models/consent.py,27646,36f7e4b44274abf3d5d894add268c13b48ed2939052bc984be59362cfb541e56
clinic_encounter/models/diagnosis.py,20260,9d87ea1608bd3213163947cf134c91f1b7c67e80328d2a013a47eb8826aed53d
clinic_encounter/models/encounter.py,22906,fb05ac9595e2e9947ac9cb2a54af3185a394a2f7fd943a641bf7cc55a0c98182
clinic_encounter/models/encounter_integration.py,240,9cb0816ba896a527545efe37d59ec5594e6c980200155699055d6fdf0c1be78c
clinic_encounter/models/encounter_procedure.py,24818,7629d961b1987cd06d139967fc802d84b5e0182ae0e05071685c449fe3b31c81
clinic_encounter/models/encounter_stage.py,11653,834337dbb5fe82d3c692fd3524a2f43f368867a85f400c5b656ecbd1e52eb291
clinic_encounter/models/execution_log.py,16855,07b33e93c496e0cf6d125bc1f1bcd63ffc21e4c34f85d4925280340970578869
clinic_encounter/models/mixin_audit.py,24045,24233584accd4154622cf39968c4aacaa7ab7af086fbf6b66ca3efa0bc0f43c0
clinic_encounter/models/models.py,512,b21546980b0e6177020540b5a0845ae1a252295bd4bb2203955e3c72f7a451f0
clinic_encounter/models/navigation_helpers.py,3654,cfb845f1d2b7511194e54d467e4284fe5d434dddf6f5326713479d7e6253f51c
clinic_encounter/models/procedure_catalog.py,20326,81e0ad8322484fd746ecdaf1a1a29529479c018c2f577ca8bda899b75d40e4ef
clinic_encounter/models/procedure_session.py,38252,52cd8fe1b611fadb329233be50c20b2e1172a6b457214006fb2f61e5973f1ce7
clinic_encounter/models/procedure_step.py,14801,672e259697b820761ea3977aa08d58e994b62b30ec9d900a8926a4b6e650b650
clinic_encounter/models/result_document.py,27908,752ebfaca1a9351bbb8d38f0a35925d9652093e2d1f6514dffd2292819c6c396
clinic_encounter/models/soap_note.py,21310,674742019ec120a8c5742258d052679e5186f5a8223ea8ee93439e8f45ae0500
clinic_encounter/models/wizards.py,7872,1e26f65b5aadbb672fc61f8cc849d18499ea99eba26d3b0d3d63398b4b5c2d98
clinic_encounter/models/xxx_clinic_encounter.py,363354,3ab7d6ce1f9a51e8a64c17677b872b0a050925a9ef5b489df72b87afc4eca7a8
clinic_encounter/report/encounter_report_templates.xml,3615,362d6e25ca5136abd267412a88d97fe4c2bd067e1f636e71aeefab7a4ee19b3c
clinic_encounter/report/encounter_reports.xml,1255,a62fc14e2794ca6d8a755e97cdd7d11415aff64c478575e60f2bca2c4c3036fb
clinic_encounter/security/clinic_encounter_rules.xml,14789,7ad9858cf79451e1c39bb4aa3ffe57d1880fadc2b3dea08c2f2257869fbffe71
clinic_encounter/security/ir.model.access.csv,4980,72cc6183d202283423c2a64744df9f174e586b1b2b40a03e05e39dabaf1f6289
clinic_encounter/static/description/index.html,9975,fb2682179c0bd29b8cf41a86b733d0dab0cb438c3230b65608a58edcf5f65a7f
clinic_encounter/tools/clinic_encounter_guardrail.py,26509,4d3e7f9642d46794d04ca7f2d36adc753b6579289d251d1c946d7621646d4e75
clinic_encounter/views/clinic_encounter_menus.xml,4517,519a45895ec2deff5992eb6034c1bb194e4f1d6ced93704cc08617e72ae2e035
clinic_encounter/views/encounter_actions.xml,17311,8ad9e21c9cc083b224c6e40332f1f4e5568af1691b120bcf67ab439ec7dfa48a
clinic_encounter/views/encounter_list_search_views.xml,55083,fd7fa2e3c5c8860e8e721ddfdbdf10eae9e151d86d18bdc4c5417f2154a85e1e
clinic_encounter/views/encounter_primary_forms.xml,55116,d26ffc4870a3285e1f269aa23dc6d825497d579e46f8c1b0d9953e02d392a4fc
clinic_encounter/views/encounter_support_forms.xml,28002,df69bdcfe361b3b5320fe0f686001dbb7df6fb9e3e0b71618433559859214829
clinic_encounter/views/encounter_wizard_views.xml,2926,ef4c5220ffed654841418686e2fc4012109e00c0c5bfab7f0a6ea8f244a14214
clinic_encounter/views/templates.xml,48,c3744bcef962c0d0654aff105a9c56690b1efbbed640df86431679fe71170189
clinic_encounter/views/views.xml,48,c3744bcef962c0d0654aff105a9c56690b1efbbed640df86431679fe71170189
clinic_membership/AGENTS.md,506,eaeb665a6bb51bb0b61406e7517e2b282177b5e90f666507c832dfd17066c42d
clinic_membership/README.md,3558,255c587030cff04e710124721db6d80e9b54c68b4065490c0a22405db31d51fb
clinic_membership/__init__.py,71,b4654e61a9fe49484765de046fb7d92fcc3271d42b583ffca919cb3d36a04b2d
clinic_membership/__manifest__.py,2797,394d066d9e2ab8e74fe2ad07c86569ab0a836af363ad4e03fa570e30e94fcd54
clinic_membership/data/cron_data.xml,1779,cad41079353e345ab15acbb097f0998e02b2b44d82d8b6ac3b179e651b917cb9
clinic_membership/data/optional_view_bridge.xml,136,1fc1cadf28f773c46a26311807c1d34fb2a1db82842889596f1d8a66056873e6
clinic_membership/data/sequence_data.xml,1833,99d9c4bddccac66648bf713e94117e285a86c6fbf73d9067aebd4adac6b4c7fa
clinic_membership/docs/BASELINE_PRESERVATION_MATRIX.md,530,1ac7e10437a1731a6911c088964f925391ccd0f1400d41269c9a52878aa48f9f
clinic_membership/docs/ENTERPRISE_COMPLETENESS_MATRIX.md,452,bc379363fc209e48ab65980b0b9cbd3b3bec9d8292f6f53a45b24745ac05afc3
clinic_membership/docs/ENTERPRISE_DEVELOPMENT_GUARDRAIL.md,4406,23440a1c859bad83c4b3436aabeb69ebe3b9d912275aebc333e5953370e1db93
clinic_membership/docs/INTEGRATION_CONTRACTS.md,685,602a11f59273c3668d5e41f10412d7e3502d7478e04401a112e30a630abd0c31
clinic_membership/docs/RUNTIME_REPAIR_19.0.3.0.6_MEMBERSHIP_PLAN_ACL.md,1304,9f75af3eeda58091969e36b6d5f368346692f3a5868454400fe95c98927845d1
clinic_membership/docs/RUNTIME_REPAIR_20260818_01.md,1294,fb1ebaee901ddaeaa16b234297417fcbbea351cd5371bcfd227aea1de4f33405
clinic_membership/docs/RUNTIME_REPAIR_20260818_02.md,2003,79d9c4d9b68b898e93ed74657b0c4deea023c5a49b47f915d0b9802214c41002
clinic_membership/docs/RUNTIME_REPAIR_20260818_03.md,1568,d37b2ca2b046bee485d7775051dcd457334c7d7a4d470420ebc6694f2e9a6a07
clinic_membership/docs/RUNTIME_REPAIR_20260818_04.md,1538,3eefce72e5f28b5f03bc283ab7b44168eb628918062941ece080ba7a129be1ca
clinic_membership/docs/RUNTIME_REPAIR_20260818_05.md,1486,db29ece6990949f92209400b8f1c5ebab5623ca81ade14fc43dd0cc5099916ca
clinic_membership/docs/SOURCE_STATIC_VALIDATION.md,6184,8f802a07b8d3ff78b66deb00b1259006c26bac515255e8ba7ab3689a1314b35e
clinic_membership/docs/STRUCTURAL_INVENTORY.md,552,0b2718b030f7db9ac6ca71902d50acec3733691f41aeed9a7596ca78c9ac2b61
clinic_membership/docs/UI_UX_MATRIX.md,825,7b048dfc6bb008b10785c9e1a63833fc11bbd49c0f6f88e7bd17dfd027c4d8a4
clinic_membership/migrations/19.0.3.0.0/post-90-normalize_legacy.py,1056,0f0c3d01871ec4b6e1241bf60fded237370a01e936854e65568d1c10570e50e6
clinic_membership/models/__init__.py,540,ed715d0c2011a07b7dd4d953993ad47dd5a433d546829f83267448eebf15779a
clinic_membership/models/booking_bridge.py,6051,feecb43600ff3ef1b0e8440ce70e3415108643f65a7d86392613dbbbafc402a8
clinic_membership/models/clinical_source_bridges.py,5811,e9a90d0ba88c9e52d41987d23616712889ccc129554876ce122b8dfa11867ecc
clinic_membership/models/config_service.py,1906,f85abe2b45f8b336b07367a50d085814b6a71035e77f7de100e7b70c97f2efa2
clinic_membership/models/integration_event.py,5561,def59e392ad9b0549692110de404468797748c2e682b12f461b435addc54ec85
clinic_membership/models/membership_benefit.py,15567,eec9f0d63aff53800c7b7655863904a040af0bc66ca396d8c7e113935116f6ad
clinic_membership/models/membership_contract.py,28399,84191eadf443e01b4df9cc9dfa486f373031eef0314f621928b79e43286b1e66
clinic_membership/models/membership_contract_benefit.py,12504,6400581d2a7a121e2ab65e18fbaa8e578f7a529ecb83737c24b7e7370b99ac29
clinic_membership/models/membership_hold.py,11085,9399bab6aed5fd3ce92901431702c72ea6f924bd2b089e5021dfb5e067bdb9a0
clinic_membership/models/membership_plan.py,14504,c4a5dffa0ddb9c674a2fdf1c5ba7289749b45d4e3617722d24060d3d66b6ec24
clinic_membership/models/membership_point_tx.py,14537,5ec6c699218b002938478e9d23c502367754e8f49254563bfce2c6072ce1d040
clinic_membership/models/membership_usage.py,20046,52bf7db9e6ef553e104d6a9cc7f86573d26cd9dc6fe90b26374d769342e8c6c7
clinic_membership/models/membership_voucher.py,15756,1a7b0ddf4d4c71039269af19dd4e07d1e353fe00de1a5b710fc01a2e263c49c0
clinic_membership/models/mixins.py,2088,a311137dbb885e96776610580c8a6bfc74c2d61d9d9a70ee48eda223fcd571cf
clinic_membership/models/patient_partner_bridge.py,6440,f5773504ae4a468bac12a8174be48b0c5a5e70cb2311eea7aa1b0804b86dde26
clinic_membership/models/res_config_settings.py,4183,170b1512efa09720f190993e94acc2208d659d97c1d852f5adfb33fa7f97ac57
clinic_membership/models/ui_bridge.py,5347,5d57a0ab22b251e38ef2ec64cdcd4ceafb3befb55f0c01b86864558e9d484585
clinic_membership/security/clinic_membership_security.xml,5061,3c621ab2a2b60c9cd06521ae0bc550d782eac67267088933d1a698d85165855a
clinic_membership/security/ir.model.access.csv,2888,36fa280e5ddd4dae2cc87499f4e2f1fe0d37a9596d552ceae8ae5965a969b8f8
clinic_membership/static/description/index.html,297,44485beb4d32e20fdcdb3bb874487132f71914bc7304eacf4b0d8135b7f31e98
clinic_membership/tests/__init__.py,46,6693b786034a5abc95b04d1b08517aaa8acdcc0a777f763162964f3b13131d23
clinic_membership/tests/test_membership_enterprise.py,10195,c9e47bfd64bb12e9c056c82314b97c61bdbde57c8e84c6f49785940bcc9ac2e5
clinic_membership/tools/clinic_membership_guardrail.py,18475,d7b5aa0a91dd82ee6594ce3d82f6795eb87b448fd37485f6fdd0043b88d22194
clinic_membership/tools/windows_install_clinic_membership_v6.ps1,1236,26ac85501e6f428eb033dfe48687d5768c20b79fbf857f9d6cd18ad5f75a9ba8
clinic_membership/tools/windows_upgrade_clinic_membership.ps1,1145,777635d2b77e72ef19a9b53e0436079713c593002abe04e032213acd96052743
clinic_membership/views/benefit_views.xml,5153,aeda6c68ed33da374fa83c154e67c3aaa077a9df4455eea2d8ed06b76fc5cfcc
clinic_membership/views/contract_benefit_views.xml,3967,4ed3684b03be81592bedecf9b0e1c679384778a4745d4103afe1fa5d75c0f746
clinic_membership/views/contract_views.xml,9825,576069111a57d348b7249b23a61bd83de30480e941e4c8b667adb7a3b91b4b6b
clinic_membership/views/hold_views.xml,4774,5ef23499089eb2e91b7f61f36a7b5e342fcd674b1a106818808dcdf6791befdd
clinic_membership/views/integration_event_views.xml,3664,29199427523e8e8c13b8b05eefbb6aad020954cb606e03384ebe79fbf7214a3a
clinic_membership/views/menu_views.xml,2318,36b4120f7aa3ad66076a561b76e47ff7d4ecad47004606edd2e47008535783d0
clinic_membership/views/plan_views.xml,5911,a3203418a6c5cefb9275e8bdc6edede04e952c931035a18b0a76d8678e83abcb
clinic_membership/views/point_tx_views.xml,4414,98bd0fc174f2f2aa04ed07ba8e82891b5943d8841934a95b968e91210f74f37e
clinic_membership/views/res_config_settings_views.xml,2033,c6aed0b2506366c25edeef0c3d812aef32ec148b1feba9ac0031efbac892dcd3
clinic_membership/views/usage_views.xml,5537,a22dc660ca8bfe813a287b5dac36aa095f00d433fbde5d5bca1b74629340fc4c
clinic_membership/views/voucher_views.xml,5273,43487375bf905250bf658a7b5a88333c9901618a12b09c8230b56e4ff78543c4
clinic_membership/wizard/__init__.py,109,6f214601637b1f0ba23c5cbcb87b4490974f2e84e589b2749d90b74567a46b29
clinic_membership/wizard/contract_renew_wizard.py,2503,960704d1c59ea294c8e1d00e6fce55116e47a1491218b3722dc03bc2e4843789
clinic_membership/wizard/contract_renew_wizard_views.xml,914,060f5b1e86685e5e78863f823e4544b050992ede5711b1167fc4b5ada9701b7f
clinic_membership/wizard/hold_request_wizard.py,1084,d52bc7f50d2cc771ca4d0cad824c0cfdc22ae374c60803cf75b7f887f571c156
clinic_membership/wizard/hold_request_wizard_views.xml,818,54fb553b73cac7692da36e0ced0651026d1d0d307c6ad32693d748a4a17578f0
clinic_membership/wizard/point_adjust_wizard.py,892,3743714cb5ed5c54ebaec3c3f5c23948e536c6a8d702a4b4ad34046443d80485
clinic_membership/wizard/point_adjust_wizard_views.xml,766,783df7e51235f6f854465d3cdafef6d7ce19293df28eb6592f18cfe7579993b6
clinic_wallet/AGENTS.md,1471,a052713a1f2a2abbacacabbc9383be17831327fb93d87bcc465485f3444520fb
clinic_wallet/BUILD_ID.txt,173,e337c7d22ccd7ad1829044413a9b80cbb8b88425fcd426436a2b60d5d51e1abf
clinic_wallet/README.md,1284,d140860ba26b7439f4e44696dcb5c5e9ae0d906842bf2cc86ee666452308a82e
clinic_wallet/__init__.py,72,62fda690e4deca88b0ef4a342e8fa51f581fafac91e4e74fcdb6f09d5661bead
clinic_wallet/__manifest__.py,2689,95d0437fc24d62531f5ff0d485e89323cca6c9a6be53bc49d1425e793981b9d1
clinic_wallet/controllers/__init__.py,30,e324619386194dd43c5a6e495486ea5dcaa9712aed737ed5397f880b38bdd4d1
clinic_wallet/controllers/controllers.py,3140,e153305b9f71743fb1c4904c63102ccb1c2105248a7c2485e1d538cab77c0e90
clinic_wallet/data/wallet_cron.xml,972,878bb85d9cf3185e528e729c26c1bb024f93254054326e79af90b7ab9223cd53
clinic_wallet/data/wallet_mail_template.xml,1125,0637e0475ae88ec86ae7f7e547e672781b79177f494d414ebbdd7410127a2e1d
clinic_wallet/data/wallet_sequence.xml,1057,7dc4c629eb72733ff2a7ecbf3670a0413384bbabfcfde48e07198da90cf5390a
clinic_wallet/docs/ENTERPRISE_COMPLETENESS_MATRIX.md,1557,58fdfbeb874f588d08fa8ab0f9c1804a943b49bb8793316cc72d9bde65c89a0f
clinic_wallet/docs/INTEGRATION_CONTRACTS.md,1803,d211813c6b4a91b8f93095154fe3d8cf73d0f369effe39f5982934cdeca8bf1a
clinic_wallet/docs/RUNTIME_REPAIR_20260820_01.md,1485,433deaec7f83ece5b6b9d588312d1405c409e7449405a9f44c03acf4651ee261
clinic_wallet/docs/RUNTIME_REPAIR_20260820_02.md,1550,b4b16248841906ec8e36afc74f9a724c2d7b95c62af99ec0e8b6d7acef254388
clinic_wallet/docs/RUNTIME_REPAIR_20260820_03.md,1231,7a04a2f16866a4a1b0b9084469d9ef7e072827428823ad70c45db61bd626c56f
clinic_wallet/docs/RUNTIME_REPAIR_20260820_05_ACTIVE_FOLDER_VERIFICATION.md,731,7c11a309c66702ca99600f2eee1d96e00183c6771912d7a25aba1e06e17dd7fc
clinic_wallet/docs/SOURCE_STATIC_VALIDATION.md,3373,ff644a7c057750e05a30b6b484ff2ff31d401c2c098c579197bbfb35aded8231
clinic_wallet/docs/STRUCTURAL_INVENTORY.md,1624,d937b2639b9581466cb418ada7a31d58a5f7ee986a18e5851bc74145bb6e5b5c
clinic_wallet/docs/UI_UX_MATRIX.md,1040,4381cdaaeae5a8d36d1f946e96b9a8e7fbcd7ee4dbde68047c2aa52f948a13a7
clinic_wallet/models/__init__.py,266,a0734059af4f8b90628057f3372d4c91989d6713991f98b3fe7690724bde38a7
clinic_wallet/models/clinic_billing_inherit.py,15989,3ae26bdab0b18ac483d08ae3335c3f4a29578055dfb3ee4f551221201da57790
clinic_wallet/models/clinic_settings.py,8006,b577bf0546ace7914be678607d385e247d7591699c914e1ea9b4283b3c2e463d
clinic_wallet/models/portal.py,24619,571f45547f74ca9270f87b6f4703b53e5ab5068d7b5f498cb79da75f4364b729
clinic_wallet/models/res_partner.py,9276,7ed89ad94f26ab06b16eabee4f887ff74c0f600a124d4dce9c3e14305a131713
clinic_wallet/models/wallet.py,26551,447dca94cb5d5616ab36d13ccd16ded4f6165759069a9feaad13dbbe1370312a
clinic_wallet/models/wallet_rule.py,19938,0f26c15ad299f8e48f73b798adc40c84baf59d963218f4e709633f88725cd16f
clinic_wallet/models/wallet_transaction.py,27092,169247cee317de73f0a055a274bb53c21905560bafe0f1c9a6e4b98306fb0e63
clinic_wallet/models/wallet_transaction_enterprise.py,1720,09101fa3124b9d0846e2c96e2044ba99878b24817a18762cff912e07baf2ccf3
clinic_wallet/models/wallet_ui.py,2668,b0b80f490edbffd895a56d17591382a72b0429d46110be13d11cafa736a395d4
clinic_wallet/report/wallet_statement_report.xml,683,e5585ba1f483bfc2d3423aad148c3a37aa682aa372f0de1badf38bfd0079bc9e
clinic_wallet/report/wallet_statement_templates.xml,3760,86196657705ce9e6839acc27aa6023aa12187120a21c8a98344a1420c996089a
clinic_wallet/security/clinic_wallet_security.xml,4913,12d7dbe689717fd054e159560ffaca359d670c0880ac5ae0aa65ca5d4a7c116e
clinic_wallet/security/ir.model.access.csv,1985,8a80f398dee6404d84de9b6bc8339d9c00309beab9ae8a3ac3dca8f588e43d19
